# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module ibex_top_tracing -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --timing --trace-underscore --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl --trace --trace-structs --timing --trace-underscore --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl ../ibex/rtl/ibex_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv ../ibex/rtl/ibex_tracer_pkg.sv ../ibex/rtl/ibex_top_tracing.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv ../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv ../ibex/shared/rtl/bus.sv ../ibex/shared/rtl/ram_2p.sv ../ibex/shared/rtl/timer.sv ../ibex/shared/rtl/sim/simulator_ctrl.sv ../ibex/rtl/ibex_decoder.sv ../ibex/rtl/ibex_controller.sv ../ibex/rtl/ibex_register_file_ff.sv ../ibex/rtl/ibex_compressed_decoder.sv ../ibex/rtl/ibex_cs_registers.sv ../ibex/rtl/ibex_ex_block.sv ../ibex/rtl/ibex_fetch_fifo.sv ../ibex/rtl/ibex_multdiv_fast.sv ../ibex/rtl/ibex_id_stage.sv ../ibex/rtl/ibex_wb_stage.sv ../ibex/rtl/ibex_core.sv ../ibex/rtl/ibex_top.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv /home/nitin/cocotb_simulation/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      4201  4222653  1749488405   384425150  1749488405   384425150 "../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh"
S      9806  4223164  1749488405   392425166  1749488405   392425166 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv"
S      1102  4223165  1749488405   392425166  1749488405   392425166 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert_dummy_macros.svh"
S      4972  4223166  1749488405   392425166  1749488405   392425166 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert_sec_cm.svh"
S     19813  4223171  1749488405   392425166  1749488405   392425166 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv"
S       622  4223172  1749488405   392425166  1749488405   392425166 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv"
S      1417  4223173  1749488405   392425166  1749488405   392425166 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv"
S     11690  4223176  1749488405   392425166  1749488405   392425166 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count.sv"
S       595  4223177  1749488405   392425166  1749488405   392425166 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv"
S      1342  4223194  1749488405   393425168  1749488405   393425168 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_flop_2sync.sv"
S      3576  4223195  1749488405   393425168  1749488405   393425168 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_flop_macros.sv"
S      4883  4223198  1749488405   393425168  1749488405   393425168 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv"
S     25251  4223206  1749488405   393425168  1749488405   393425168 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv"
S     38112  4223234  1749488405   394425170  1749488405   394425170 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv"
S      6658  4223236  1749488405   394425170  1749488405   394425170 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_check.sv"
S       648  4223237  1749488405   394425170  1749488405   394425170 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_enc.sv"
S      1186  4223238  1749488405   394425170  1749488405   394425170 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_mux.sv"
S      9816  4223244  1749488405   394425170  1749488405   394425170 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_prince.sv"
S     11773  4223246  1749488405   394425170  1749488405   394425170 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_adv.sv"
S       503  4223247  1749488405   394425170  1749488405   394425170 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv"
S     20715  4223248  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_scr.sv"
S      1750  4224935  1749488575   338780806  1749488575   338780806 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv"
S      3446  4223251  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv"
S     12606  4223252  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_async_adv.sv"
S       613  4223253  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv"
S      1740  4223262  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv"
S      1838  4223280  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_22_16_dec.sv"
S       703  4223281  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_22_16_enc.sv"
S      2167  4223282  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_28_22_dec.sv"
S       710  4223283  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_28_22_enc.sv"
S      2800  4223284  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_39_32_dec.sv"
S       776  4223285  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_39_32_enc.sv"
S      1867  4223290  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_22_16_dec.sv"
S       719  4223291  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_22_16_enc.sv"
S      2830  4223292  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_39_32_dec.sv"
S       792  4223293  1749488405   395425172  1749488405   395425172 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_39_32_enc.sv"
S     72381  4223298  1749488405   396425175  1749488405   396425175 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv"
S      3818  4223311  1749488405   396425175  1749488405   396425175 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_subst_perm.sv"
S       769  4223318  1749488405   396425175  1749488405   396425175 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_get_scramble_params.svh"
S      2180  4223319  1749488405   396425175  1749488405   396425175 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_memload.svh"
S      3502  4223320  1749488405   396425175  1749488405   396425175 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv"
S       404  4223384  1749488405   397425176  1749488405   397425176 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_and2.sv"
S       406  4223385  1749488405   397425176  1749488405   397425176 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv"
S       819  4223388  1749488405   397425176  1749488405   397425176 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_clock_gating.sv"
S       874  4223390  1749488405   397425176  1749488405   397425176 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_clock_mux2.sv"
S       620  4223393  1749488405   397425176  1749488405   397425176 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_flop.sv"
S      3137  4223398  1749488405   398425179  1749488405   398425179 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_1p.sv"
S      4091  4223400  1749488405   398425179  1749488405   398425179 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv"
S  15737448  1746674  1743876844   345647614  1743876844   345647614 "/usr/local/bin/verilator_bin"
S      5345  1887054  1743876844   495646232  1743876844   495646232 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1887036  1743876844   494646241  1743876844   494646241 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      7354  3147040  1750089861   642700904  1750089861   642700904 "sim_build/Vtop.cpp"
T      5576  3147006  1750089861   642700904  1750089861   642700904 "sim_build/Vtop.h"
T      2496  3159565  1750089861   713700920  1750089861   713700920 "sim_build/Vtop.mk"
T     16738  3147002  1750089861   642700904  1750089861   642700904 "sim_build/Vtop__ConstPool_0.cpp"
T      1189  3147001  1750089861   641700904  1750089861   641700904 "sim_build/Vtop__Dpi.cpp"
T       776  3146982  1750089861   640700904  1750089861   640700904 "sim_build/Vtop__Dpi.h"
T      2652  3147044  1750089861   642700904  1750089861   642700904 "sim_build/Vtop__Dpi_Export__0.cpp"
T    748897  3146972  1750089861   640700904  1750089861   640700904 "sim_build/Vtop__Syms.cpp"
T     18683  3146980  1750089861   640700904  1750089861   640700904 "sim_build/Vtop__Syms.h"
T       290  3159562  1750089861   710700919  1750089861   710700919 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    338427  3159563  1750089861   713700920  1750089861   713700920 "sim_build/Vtop__Trace__0.cpp"
T    972801  3159561  1750089861   710700919  1750089861   710700919 "sim_build/Vtop__Trace__0__Slow.cpp"
T    275207  3159532  1750089861   645700905  1750089861   645700905 "sim_build/Vtop___024root.h"
T   1637112  3159543  1750089861   675700911  1750089861   675700911 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T   1699850  3159541  1750089861   658700908  1750089861   658700908 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   2213761  3159544  1750089861   693700915  1750089861   693700915 "sim_build/Vtop___024root__DepSet_h84412442__1.cpp"
T    390044  3159545  1750089861   696700916  1750089861   696700916 "sim_build/Vtop___024root__DepSet_h84412442__2.cpp"
T    394480  3159546  1750089861   699700917  1750089861   699700917 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    275546  3159542  1750089861   660700908  1750089861   660700908 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     36110  3159540  1750089861   646700905  1750089861   646700905 "sim_build/Vtop___024root__Slow.cpp"
T       773  3147048  1750089861   642700904  1750089861   642700904 "sim_build/Vtop__pch.h"
T      6251  3159566  1750089861   714700920  1750089861   714700920 "sim_build/Vtop__ver.d"
T         0        0  1750089861   714700920  1750089861   714700920 "sim_build/Vtop__verFiles.dat"
T      2429  3159564  1750089861   713700920  1750089861   713700920 "sim_build/Vtop_classes.mk"
T      5218  3159538  1750089861   645700905  1750089861   645700905 "sim_build/Vtop_ibex_pkg.h"
T       473  3159558  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_ibex_pkg__DepSet_h77d8359a__0__Slow.cpp"
T      4388  3159557  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_ibex_pkg__Slow.cpp"
T     12125  3159535  1750089861   645700905  1750089861   645700905 "sim_build/Vtop_ibex_tracer_pkg.h"
T       493  3159552  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_ibex_tracer_pkg__DepSet_hbc5360cf__0__Slow.cpp"
T     11747  3159551  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_ibex_tracer_pkg__Slow.cpp"
T      1618  3159533  1750089861   645700905  1750089861   645700905 "sim_build/Vtop_prim_cipher_pkg.h"
T       491  3159548  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_cipher_pkg__DepSet_hce5e830c__0__Slow.cpp"
T      2713  3159547  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_cipher_pkg__Slow.cpp"
T      1146  3159536  1750089861   645700905  1750089861   645700905 "sim_build/Vtop_prim_mubi_pkg.h"
T       489  3159554  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_mubi_pkg__DepSet_haaeee078__0__Slow.cpp"
T      1160  3159553  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_mubi_pkg__Slow.cpp"
T       741  3159539  1750089861   645700905  1750089861   645700905 "sim_build/Vtop_prim_ram_1p_pkg.h"
T       501  3159560  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_ram_1p_pkg__DepSet_hd95e5567__0__Slow.cpp"
T       791  3159559  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_ram_1p_pkg__Slow.cpp"
T       742  3159537  1750089861   645700905  1750089861   645700905 "sim_build/Vtop_prim_ram_2p_pkg.h"
T       499  3159556  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_ram_2p_pkg__DepSet_h12ab08a0__0__Slow.cpp"
T       792  3159555  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_ram_2p_pkg__Slow.cpp"
T      3413  3159534  1750089861   645700905  1750089861   645700905 "sim_build/Vtop_prim_secded_pkg.h"
T       491  3159550  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_secded_pkg__DepSet_h7cf08a0b__0__Slow.cpp"
T      3256  3159549  1750089861   699700917  1750089861   699700917 "sim_build/Vtop_prim_secded_pkg__Slow.cpp"
